1525317602,48.4898,-123.311,750
1525317652,48.4897,-123.31,1000
1525317702,48.4895,-123.308,1250
1525317752,48.4887,-123.305,1500
1525317802,48.4873,-123.301,1750
1525317852,48.4854,-123.297,2000
1525317902,48.4828,-123.293,2250
1525317952,48.4801,-123.288,2500
1525318002,48.4771,-123.283,2750
1525318052,48.4742,-123.278,3000
1525318102,48.4712,-123.273,3250
1525318152,48.4682,-123.267,3500
1525318202,48.4649,-123.262,3750
1525318252,48.4617,-123.256,4000
1525318302,48.4582,-123.25,4250
1525318352,48.4548,-123.244,4500
1525318402,48.4514,-123.237,4750
1525318452,48.4479,-123.23,5000
1525318502,48.4445,-123.223,5250
1525318552,48.4413,-123.216,5500
1525318602,48.4381,-123.208,5750
1525318652,48.4348,-123.2,6000
1525318702,48.4316,-123.192,6250
1525318752,48.4288,-123.183,6500
1525318802,48.4259,-123.174,6750
1525318852,48.4227,-123.165,7000
1525318902,48.4191,-123.155,7250
1525318952,48.4158,-123.145,7500
1525319002,48.412,-123.135,7750
1525319052,48.4079,-123.124,8000
1525319102,48.4034,-123.114,8250
1525319152,48.3986,-123.102,8500
1525319202,48.3941,-123.091,8750
1525319252,48.3893,-123.079,9000
1525319302,48.3845,-123.067,9250
1525319352,48.3792,-123.055,9500
1525319402,48.3744,-123.042,9750
1525319452,48.369,-123.029,10000
1525319502,48.3632,-123.015,10250
1525319552,48.3575,-123.001,10500
1525319602,48.3516,-122.986,10750
1525319652,48.3452,-122.971,11000
1525319702,48.3386,-122.956,11250
1525319752,48.3313,-122.941,11500
1525319802,48.3241,-122.925,11750
1525319852,48.3156,-122.91,12000
1525319902,48.3079,-122.894,12250
1525319952,48.3011,-122.879,12500
1525320002,48.2943,-122.864,12750
1525320052,48.2884,-122.85,13000
1525320102,48.2826,-122.836,13250
1525320152,48.278,-122.824,13500
1525320202,48.2734,-122.813,13750
1525320252,48.2702,-122.803,14000
1525320302,48.267,-122.793,14250
1525320352,48.2638,-122.783,14500
1525320402,48.2606,-122.773,14750
1525320452,48.258,-122.764,15000
1525320502,48.2551,-122.755,15250
1525320552,48.2526,-122.746,15500
1525320602,48.25,-122.737,15750
1525320652,48.2477,-122.728,16000
1525320702,48.2458,-122.72,16250
1525320752,48.2439,-122.712,16500
1525320802,48.242,-122.704,16750
1525320852,48.2406,-122.697,17000
1525320902,48.2388,-122.689,17250
1525320952,48.2376,-122.682,17500
1525321002,48.236,-122.675,17750
1525321052,48.2345,-122.668,18000
1525321102,48.2336,-122.661,18250
1525321152,48.2325,-122.655,18500
1525321202,48.2315,-122.649,18750
1525321252,48.2306,-122.643,19000
1525321302,48.2298,-122.637,19250
1525321352,48.229,-122.631,19500
1525321402,48.2284,-122.625,19750
1525321452,48.2279,-122.619,20000
1525321502,48.2273,-122.613,20250
